,cost,duration
781,570601.2676713244,166.7262536535691
782,293446.34508607077,98.0340574981092
783,529747.6049499769,141.38733008006076
784,517025.0238786924,195.22562399579627
785,360991.92823189247,134.3119183945993
786,158354.65562236574,80.90327517685785
787,446511.77142619237,128.97739057280575
788,331162.5547728134,120.37984027642887
789,367229.820622241,83.0411165873249
790,611766.0925628608,151.6680893407411
791,514976.4394515048,139.98289330171798
792,585406.4824087396,166.9677168650435
793,276496.2679087266,74.86796885314614
794,175382.22300509657,56.599158697515804
795,370950.2619886034,109.01215219561338
796,543692.3074051405,199.5370195717949
797,350994.6164578283,102.49259387698785
798,619612.9254133488,159.94481992476884
799,499838.12231276755,157.77304155894578
800,462476.8696393375,131.2288096423028
801,500788.30934509396,147.322136373816
802,684533.3981857575,240.1780423766429
803,429825.71277728456,99.15024256190166
804,419797.3173401827,128.16953862334182
805,543205.5058920484,159.7398241847455
806,437965.34775403043,130.85194240067807
807,377408.1311683876,111.7460770728083
808,546781.7448803178,167.91711029039666
809,165051.7498006361,36.14873009792699
810,277679.60370305995,84.67682808891271
811,409682.500038093,103.62918418695814
812,401560.42618019925,129.359106389715
813,431556.8420345362,134.8956413372541
814,361742.31781533634,81.42617621746095
815,372993.0395233239,134.1731263896044
816,420459.9719901881,181.78372014948278
817,596552.9525124421,179.24057954159542
818,321463.04701143055,106.6857737057294
819,335038.6567907885,89.08493921210692
820,579238.046807469,154.70818997037543
821,458304.7936828972,150.60673993353893
822,566682.0156175065,140.56491953268304
823,515735.333516361,140.0040209013936
824,282471.7722862142,106.00760466204527
825,529466.6026187029,131.41591424749927
826,446998.1863889826,112.78530945755675
827,480853.11842493236,161.7662133073042
828,361592.42627858906,90.15414702388958
829,736465.9282410574,191.73030456029244
830,410569.0968549401,105.24754841989778
831,339842.74716835347,105.91693671260514
832,191461.2718687108,24.737150654777402
833,502028.43137726275,152.96418773102903
834,449029.61476039526,132.84081465648407
835,678693.4912072341,189.769350952535
836,617807.4266628337,181.1076913589552
837,515966.60476268246,141.34691058430326
838,349887.42324752896,105.4857966974296
839,397503.077424895,134.52620032031612
840,272293.64461444743,91.02452087253972
841,308902.1710144767,103.78930761861716
842,469780.0176308573,119.86114058148338
843,370313.8314857852,140.2365248785349
844,323461.4440723276,125.77502474193199
845,519625.3705342802,178.90501639389313
846,433676.6379850376,143.41063249242464
847,579483.5989656853,180.05451120189878
848,442123.41446287965,141.06936875981603
849,432698.6573233341,131.136980829741
850,606901.9478536252,186.65996091819923
851,490059.8489437479,143.04883660992792
852,687228.6380474828,207.31717027297125
853,678566.6657897505,193.770258918617
854,303305.91875741363,92.47296530769752
855,784775.3780146169,245.4727848351386
856,558250.2419357882,170.8490971972022
857,547460.1163658684,166.27975090433233
858,286518.79947497224,108.80230438969619
859,587925.6322988394,151.4183272919812
860,473364.66316697205,124.42093970698393
861,350477.6655636825,92.87092074617514
862,493988.7036857534,155.63325368351485
863,582891.7966119397,208.5103053809664
864,454341.89639110933,119.9387212017351
865,480636.791476206,97.55236869506226
866,349899.7630381674,133.04919522168223
867,264946.6075753454,107.98025780306214
868,318194.5788983921,143.4799357285042
869,541089.8753330822,158.92015791547112
870,592943.6746033066,155.85040695751718
871,337979.52855359373,100.49443706674562
872,455768.4608430325,160.31946982524335
873,324953.6234920249,106.68143726098228
874,485418.3328188727,159.2639804422948
875,279342.5545312729,91.8377479834285
876,460462.50442279264,154.0677313768502
877,442658.1536854308,118.0914863596371
878,406853.5313584874,90.02639281923922
879,511229.3938269223,151.08691179112654
880,430439.0256800417,131.0481039300404
881,491730.16313960595,161.8629295710617
882,335242.57204452046,63.09344830814776
883,400026.063798848,85.29349524357225
884,278632.4631294664,82.58329554831943
885,507239.4458273537,136.4763249307902
886,468637.6083884244,135.46237412770142
887,391816.39162688557,140.09511637310126
888,665556.3946915054,196.50489098682692
889,158459.3598089911,36.78262660160115
890,599036.6314581934,191.51782133409097
891,575941.9042812511,149.09237762764266
892,595687.0899845896,161.4178296477046
893,338599.0163991064,50.441087714956545
894,424705.7564917507,112.24248453147251
895,394511.0807275484,118.72928987193144
896,438043.2791207486,175.33930374266814
897,595402.6705065093,204.3388510467986
898,181992.469767834,92.7645541115486
899,548541.0561103738,162.2359726161083
900,417957.89062454225,147.2342321627973
901,537167.1769829134,168.22566249422582
902,399592.62529237015,145.51043431849303
903,406477.5698603505,133.83586975588037
904,510778.70843833353,189.46147383578577
905,315695.889725828,74.37899161587971
906,452453.927185724,142.52428584619233
907,321787.85961339436,105.60446126453078
908,638497.4939054201,161.39878964771617
909,367152.3824450386,115.72693490212912
910,534247.377931139,174.1782691621999
911,184399.33398414069,67.7905598271997
912,418504.9295484368,114.65298288029099
913,349754.5907444884,88.55732046876597
914,223691.6450902954,77.67021891242887
915,499885.4579001765,169.4687598767394
916,495417.1027027424,155.09318629574315
917,480009.5358522523,145.43574952359785
918,293302.46978274867,100.69385738002393
919,254009.1817392916,109.43485740409432
920,686527.0323151404,223.52592029487172
921,136832.05009750256,63.898978341793246
922,55564.46724350761,0.0
923,369006.5697406464,108.26799304644325
924,320517.471689741,84.1848190860266
925,285241.52866404067,86.50930661513488
926,448272.42354627093,145.27855741805408
927,462087.2998211194,140.6787862765933
928,418942.5852309541,124.27744316216912
929,522298.39014684525,171.3486602327223
930,601110.0547544614,175.36935933912528
931,428394.82946108974,102.30415103054452
932,446580.37302082544,120.80965802781549
933,687602.9549878738,210.11570369933338
934,262454.35135234444,82.69907703726162
935,157102.31365693503,40.350830581828305
936,335602.2078078137,75.59818039722762
937,558894.3023866813,186.27329689543492
938,549290.7215680254,143.25704009737402
939,277517.11436401895,83.60709419086673
940,326930.6144297991,96.64878403530028
941,579686.0596769187,164.35605023660673
942,408309.49781682703,150.24632586020093
943,336415.75757857057,116.15327379908348
944,492324.8778912858,146.71623681166423
945,609991.8245670687,151.81153540581977
946,344643.7850082385,71.37245271039674
947,438600.42978452117,124.54346187644784
948,610966.6719919505,157.09555493078895
949,364434.83149320417,97.57262560377444
950,522790.21611351275,151.1526879457107
951,428182.9368959843,126.03142233207551
952,607551.2344327533,142.3001062356117
953,308186.6195654996,85.4023055383048
954,351841.3129099908,124.04062372759998
955,0.0,3.1468317901577136
956,259100.95435680065,125.50243933133287
957,692683.8403360476,186.94154411639533
958,420253.297945001,160.30292399676657
959,203401.5080257334,14.551089243993795
960,273798.03736834886,69.47767667784493
961,454644.9805129714,173.163905208252
962,346563.9521539935,68.56475742663943
963,468295.3810370253,151.7489489926858
964,526262.77908594,144.56566090006453
965,611208.3693893194,180.0448491871837
966,568493.5979672772,184.2484688614584
967,170524.8030481434,58.91504549947956
968,549832.2272431653,174.29125313748537
969,423431.3916052672,130.2657501290092
970,402563.7282373533,114.50869779508598
971,553556.1638855804,187.28574414198988
972,324940.5990603851,80.16039189650098
973,668170.3678116935,178.07184374157606
974,596858.9090480405,189.99661057909708
975,730074.1160552441,182.68159010466024
976,511114.1222348475,172.67973865977214
977,614148.187592865,192.1160926460365
978,478543.7478404371,115.22625633576764
979,523689.5711504463,174.6136331323611
980,546718.6000941977,181.40115365277748
981,286384.05674719973,91.6689761951505
982,359884.8362940565,116.54033274379829
983,38678.79554883622,51.88042364346918
984,420025.4033731587,166.63401593441836
985,519001.1214133027,190.80502728712625
986,415062.21798732737,144.2774040363219
987,409869.0286968237,144.6587546748345
988,470481.2497515561,166.0911056708181
989,348921.5485662481,85.07124257886049
990,229544.5397550362,88.94618040018841
991,588065.3236925465,196.0187789536576
992,566037.6304718398,165.10695227207069
993,355981.03016750043,143.18342962691335
994,292853.34977734985,89.50017062156807
995,239669.00761698326,97.71840609404312
996,459706.9145047698,151.8140058116819
997,447143.19165900745,112.44322574691117
998,601913.6613337655,167.06673806925494
999,185078.55115981933,95.99990317331712
